,gene_name,centrality,rank
165,Aacs,0.4312851164594575,2491
171,Aanat,0.2857304941069416,9810
220,Abhd2,0.4094294256480537,3639
226,Abi1,0.366463872110776,6343
237,Acaca,0.4845707998833805,731
282,Acsl1,0.38878860072674737,4898
289,Acta1,0.37910076901422707,5537
290,Acta2,0.2823228625419289,9850
291,Actb,0.4237348822735687,2888
292,Actc1,0.25905420028245507,9981
296,Actn2,0.33569331409520836,8185
307,Acvr1c,0.4167994598784944,3224
346,Adcy2,0.3681258037065759,6231
347,Adcy3,0.42024115020591807,3055
348,Adcy4,0.36667199228495406,6326
349,Adcy6,0.4070779477779631,3787
350,Adcy7,0.41550795378942196,3306
351,Adcy8,0.5190748494826738,228
352,Adcy9,0.5182739825170078,234
354,Adcyap1r1,0.44758452457933945,1741
361,Adipor1,0.3434928156058345,7766
362,Adipor2,0.38085605736370165,5427
364,Adm,0.3270750080154786,8596
374,Adra1a,0.4207992958801473,3032
375,Adra1b,0.47791823146040335,886
376,Adra2a,0.4178932947206811,3176
377,Adra2b,0.4534233068718074,1549
378,Adra2c,0.33101968514301106,8417
379,Adrb1,0.4408472900370027,2036
380,Adrb2,0.281915901394297,9855
381,Adrb3,0.3909244768124837,4768
413,Agrp,0.3548694065058585,7087
414,Agt,0.3981346707190441,4296
416,Agtr2,0.36787321355731484,6254
417,Agtrap,0.3654435571163135,6403
420,Ahcyl1,0.40418695921731285,3942
439,Aifm1,0.39817824834157645,4291
458,Akap8,0.41022269016452995,3598
471,Akt1,0.3300328478623592,8468
472,Akt2,0.4766107280518885,924
482,Aldh1a2,0.4276694405943981,2678
512,Alpl,0.33232892775818024,8346
585,Anxa1,0.4328328628729383,2426
614,Ap3s1,0.36019106422050806,6739
628,Apc,0.5246899174879558,196
639,Aplp1,0.5036675480088971,407
642,Apoa1,0.3154109538870685,9065
644,Apoa2,0.3863181915119799,5054
645,Apobec1,0.447470672512683,1744
655,App,0.4160346893313233,3266
657,Appl1,0.3879755687483916,4950
658,Appl2,0.33322791890177444,8303
659,Aprt,0.4139025673622902,3389
662,Aqp3,0.3347183892676509,8234
666,Ar,0.4291872667915589,2604
719,Arid1a,0.559885831647759,36
724,Arid5a,0.4212682632672287,3008
754,Arnt,0.36192142108863323,6625
755,Arnt2,0.39319131025522486,4616
759,Arpc1b,0.39754165061372077,4347
767,Arrb1,0.47993446610195284,840
768,Arrb2,0.387206586967132,5002
799,Ash2l,0.40670925232915045,3805
803,Asns,0.44246571063711065,1960
886,Atp6ap1,0.3530551093835961,7193
888,Atp6v0a1,0.49310720573530786,567
889,Atp6v0a2,0.38388553106511736,5225
890,Atp6v0b,0.4687915206065363,1107
891,Atp6v0d1,0.4299384445814076,2567
893,Atp6v1a,0.48649675640237167,696
894,Atp6v1b2,0.3742616767887636,5849
895,Atp6v1c1,0.4271932093015069,2710
896,Atp6v1c2,0.3431136034107192,7789
897,Atp6v1d,0.5116730750016277,317
898,Atp6v1e1,0.4375070552310903,2209
899,Atp6v1f,0.4784007654112607,879
900,Atp6v1g2,0.3743258294976714,5843
901,Atp6v1h,0.44531540084089893,1831
933,Avp,0.41670805807075056,3230
935,Avpr1a,0.3273978278084699,8575
936,Avpr2,0.293016242271618,9698
940,Axin1,0.3480359846222918,7508
942,Axl,0.2704813829995425,9940
980,Bad,0.43540778152716275,2291
988,Baiap2,0.4104679334568701,3580
989,Baiap2l1,0.2933830550277551,9692
1007,Bbs2,0.35958572918370835,6781
1035,Bcar1,0.41449947383149544,3351
1036,Bcar3,0.4685679273275881,1114
1038,Bcas3,0.32473263625071974,8682
1052,Bcl2l11,0.36326241920007146,6546
1054,Bcl2l2,0.41708345901034966,3210
1107,Bmp7,0.36057631493029463,6714
1131,Brca1,0.3023807739886879,9458
1145,Brk1,0.4353486067797658,2296
1190,C2cd2l,0.40004944420396027,4168
1229,Cacybp,0.4207153913601634,3037
1230,Cad,0.3918587486191499,4698
1233,Cadm4,0.41636558196329065,3249
1236,Calb1,0.4261588316045553,2760
1238,Calca,0.4268050516419615,2729
1239,Calcb,0.3173064914870742,8983
1240,Calcr,0.3915733095288262,4723
1241,Calcrl,0.3312837663560881,8399
1249,Calr,0.4999528297489504,466
1254,Camk2a,0.37192178697765427,5985
1272,Capn10,0.36265297238171396,6583
1302,Carm1,0.4979674799426998,493
1312,Casp3,0.3544773832239449,7110
1316,Casp8,0.3495811541572057,7404
1318,Casp9,0.3712341187346262,6038
1320,Casr,0.4679140399170952,1135
1322,Cat,0.39051132240846936,4793
1323,Catsper2,0.33586048982723404,8178
1324,Cav1,0.2853698988531835,9813
1325,Cav2,0.3371429719987458,8108
1328,Cbfb,0.32822749195978695,8545
1329,Cbl,0.5475964740818766,73
1390,Ccdc88a,0.43495058101098194,2318
1399,Cckar,0.4073118258442847,3776
1400,Cckbr,0.33399681717844354,8269
1411,Ccnd1,0.3507603246065665,7330
1413,Ccnd3,0.4337081619115924,2368
1456,Cd2ap,0.37285069275331284,5929
1466,Cd38,0.348397033909976,7476
1468,Cd4,0.31136938801860264,9212
1469,Cd40,0.3211028273587964,8822
1503,Cdc42,0.47264058983935964,1015
1511,Cdc5l,0.36126416363634595,6667
1521,Cdh13,0.414854297787559,3336
1528,Cdh5,0.4454693492329144,1824
1557,Cdkn1b,0.28278299509061966,9842
1561,Cdo1,0.4383915237201199,2164
1570,Ceacam1,0.36466574797155593,6458
1620,Cflar,0.3496037974582832,7402
1674,Chrm1,0.37650086303744024,5696
